Date,Open,High,Low,Close,Adj Close,Volume
2014-07-14,0.36,0.36,0.36,0.36,0.28,0
2014-07-15,0.36,0.36,0.36,0.36,0.28,0
2014-07-16,0.36,0.36,0.36,0.36,0.28,0
2014-07-17,0.34,0.34,0.34,0.34,0.26,5669
2014-07-18,0.34,0.34,0.34,0.34,0.26,0
2014-07-21,0.34,0.34,0.34,0.34,0.26,0
2014-07-22,0.34,0.34,0.34,0.34,0.26,0
2014-07-23,0.34,0.34,0.34,0.34,0.26,0
2014-07-24,0.34,0.34,0.34,0.34,0.26,0
2014-07-25,0.34,0.34,0.34,0.34,0.26,0
2014-07-28,0.38,0.38,0.38,0.38,0.3,1000
2014-07-29,0.38,0.38,0.38,0.38,0.3,1000
2014-07-30,0.38,0.38,0.38,0.38,0.3,0
2014-07-31,0.37,0.37,0.36,0.36,0.28,2000
2014-08-01,0.36,0.36,0.36,0.36,0.28,0
2014-08-04,0.36,0.36,0.36,0.36,0.28,0
2014-08-05,0.36,0.36,0.36,0.36,0.28,0
2014-08-06,0.36,0.36,0.36,0.36,0.28,0
2014-08-07,0.37,0.37,0.31,0.31,0.25,7000
2014-08-08,0.31,0.31,0.31,0.31,0.25,0
2014-08-11,0.31,0.31,0.31,0.31,0.25,0
2014-08-12,0.33,0.33,0.33,0.33,0.26,501
2014-08-13,0.33,0.33,0.33,0.33,0.26,0
2014-08-14,0.33,0.33,0.33,0.33,0.26,0
2014-08-15,0.33,0.33,0.31,0.31,0.24,2857
2014-08-18,0.31,0.31,0.31,0.31,0.24,0
2014-08-19,0.33,0.33,0.3,0.3,0.24,3500
2014-08-20,0.3,0.3,0.3,0.3,0.24,0
2014-08-21,0.3,0.3,0.3,0.3,0.24,0
2014-08-22,0.3,0.3,0.3,0.3,0.24,0
2014-08-25,0.25,0.26,0.25,0.25,0.2,18642
2014-08-26,0.23,0.23,0.23,0.23,0.18,2857
2014-08-27,0.23,0.28,0.23,0.28,0.22,2602
2014-08-28,0.28,0.28,0.28,0.28,0.22,0
2014-08-29,0.3,0.3,0.3,0.3,0.24,2000
2014-09-02,0.23,0.23,0.2,0.2,0.16,12500
2014-09-03,0.2,0.2,0.2,0.2,0.16,7500
2014-09-04,0.2,0.2,0.2,0.2,0.16,3500
2014-09-05,0.2,0.2,0.18,0.18,0.14,29000
2014-09-08,0.19,0.2,0.17,0.17,0.13,27500
2014-09-09,0.17,0.17,0.17,0.17,0.13,0
2014-09-10,0.2,0.2,0.2,0.2,0.16,5000
2014-09-11,0.2,0.2,0.2,0.2,0.16,0
2014-09-12,0.2,0.2,0.2,0.2,0.16,40000
2014-09-15,0.2,0.2,0.2,0.2,0.16,1500
2014-09-16,0.2,0.2,0.2,0.2,0.16,0
2014-09-17,0.2,0.2,0.2,0.2,0.16,0
2014-09-18,0.17,0.19,0.15,0.15,0.12,28199
2014-09-19,0.15,0.15,0.15,0.15,0.12,0
2014-09-22,0.12,0.12,0.12,0.12,0.09,714
2014-09-23,0.12,0.12,0.12,0.12,0.09,0
2014-09-24,0.14,0.14,0.14,0.14,0.11,2570
2014-09-25,0.18,0.18,0.18,0.18,0.14,10000
2014-12-29,0.12,0.12,0.12,0.12,0.1,0
2014-12-30,0.12,0.12,0.12,0.12,0.1,0
2014-12-31,0.12,0.12,0.12,0.12,0.1,0
2015-01-02,0.12,0.12,0.12,0.12,0.1,0
2015-01-05,0.12,0.12,0.12,0.12,0.1,0
2015-01-06,0.12,0.12,0.12,0.12,0.1,0
2015-01-07,0.12,0.12,0.12,0.12,0.1,0
2015-01-08,0.12,0.12,0.12,0.12,0.1,0
2015-01-09,0.12,0.12,0.12,0.12,0.1,0
2015-01-12,0.12,0.12,0.12,0.12,0.1,0
2015-01-13,0.12,0.12,0.12,0.12,0.1,0
2015-01-14,0.12,0.12,0.12,0.12,0.1,0
2015-01-15,0.12,0.12,0.12,0.12,0.1,0
2015-01-16,0.12,0.12,0.12,0.12,0.1,0
2015-01-20,0.12,0.12,0.12,0.12,0.1,0
2015-01-21,0.12,0.12,0.12,0.12,0.1,0
2015-01-22,0.12,0.12,0.12,0.12,0.1,0
2015-01-23,0.12,0.12,0.12,0.12,0.1,0
2015-01-26,0.12,0.12,0.12,0.12,0.1,0
2015-01-27,0.12,0.12,0.12,0.12,0.1,0
2015-01-28,0.12,0.12,0.12,0.12,0.1,0
2015-01-29,0.12,0.12,0.12,0.12,0.1,0
2015-01-30,0.12,0.12,0.12,0.12,0.1,0
2015-02-02,0.12,0.12,0.12,0.12,0.1,0
2015-02-03,0.12,0.12,0.12,0.12,0.1,0
2015-02-04,0.12,0.12,0.12,0.12,0.1,0
2015-02-05,0.12,0.12,0.12,0.12,0.09,16000
2015-02-06,0.1,0.1,0.1,0.1,0.08,5000
2015-02-09,0.1,0.1,0.1,0.1,0.08,0
2015-02-10,0.1,0.1,0.1,0.1,0.08,0
2015-02-11,0.1,0.1,0.1,0.1,0.08,0
2015-02-12,0.1,0.1,0.1,0.1,0.08,0
2015-02-13,0.1,0.1,0.1,0.1,0.08,0
2015-02-17,0.1,0.1,0.1,0.1,0.08,0
2015-02-18,0.1,0.1,0.1,0.1,0.08,0
2015-02-19,0.1,0.1,0.1,0.1,0.08,2000
2015-02-20,0.08,0.08,0.08,0.08,0.06,35000
2015-02-23,0.1,0.1,0.1,0.1,0.08,0
2015-02-24,0.1,0.1,0.1,0.1,0.08,0
2015-02-25,0.1,0.1,0.1,0.1,0.08,0
2015-02-26,0.09,0.09,0.09,0.09,0.07,16000
2015-02-27,0.08,0.08,0.06,0.06,0.05,159500
2015-03-02,0.06,0.06,0.05,0.05,0.04,18000
2015-03-03,0.05,0.06,0.05,0.05,0.04,53000
2015-03-04,0.05,0.05,0.05,0.05,0.04,0
2015-03-05,0.05,0.05,0.05,0.05,0.04,10000
2015-03-06,0.05,0.05,0.05,0.05,0.04,60185
2015-03-09,0.05,0.05,0.05,0.05,0.04,0
2015-03-10,0.05,0.05,0.05,0.05,0.04,0
2015-03-11,0.04,0.04,0.03,0.03,0.02,180714
2015-03-12,0.03,0.03,0.03,0.03,0.02,20000
2015-03-13,0.03,0.03,0.03,0.03,0.02,0
2015-03-16,0.03,0.03,0.03,0.03,0.02,10000
2015-03-17,0.03,0.03,0.03,0.03,0.02,41519
2015-03-18,0.03,0.03,0.03,0.03,0.02,0
2015-03-19,0.04,0.04,0.04,0.04,0.03,8500
2015-03-20,0.04,0.04,0.04,0.04,0.03,0
2015-03-23,0.04,0.04,0.04,0.04,0.03,0
2015-03-24,0.04,0.04,0.04,0.04,0.03,0
2015-03-25,0.03,0.03,0.03,0.03,0.02,4285
2015-03-26,0.03,0.03,0.03,0.03,0.02,0
2015-03-27,0.03,0.03,0.03,0.03,0.02,0
2015-03-30,0.04,0.04,0.04,0.04,0.03,20000
2015-03-31,0.04,0.04,0.04,0.04,0.03,0
2015-04-01,0.04,0.04,0.04,0.04,0.03,0
2015-04-02,0.04,0.04,0.04,0.04,0.03,0
2015-04-06,0.04,0.04,0.04,0.04,0.03,0
2015-04-07,0.04,0.04,0.04,0.04,0.03,0
2015-04-08,0.03,0.03,0.03,0.03,0.02,19285
2015-04-09,0.03,0.03,0.03,0.03,0.02,0
2015-04-10,0.03,0.03,0.03,0.03,0.02,0
2015-04-13,0.03,0.03,0.03,0.03,0.02,1000
2015-04-14,0.03,0.03,0.03,0.03,0.02,0
2015-04-15,0.03,0.03,0.03,0.03,0.02,1857
2015-04-16,0.03,0.03,0.03,0.03,0.02,20000
2015-04-17,0.03,0.03,0.03,0.03,0.02,0
2015-04-23,15.45,15.48,15.44,15.46,12.16,5500
2015-04-24,15.61,15.66,15.51,15.63,12.29,67300
2015-04-27,15.74,15.82,15.6,15.63,12.29,37400
2015-04-28,15.52,15.55,15.48,15.53,12.22,45400
2015-04-29,15.5,15.5,15.3,15.45,12.15,8700
2015-04-30,15.45,15.54,15.31,15.48,12.17,3500
2015-05-01,15.64,15.65,15.5,15.54,12.22,6100
2015-05-04,15.5,15.65,15.5,15.52,12.21,12500
2015-05-05,15.51,15.51,15.38,15.38,12.1,20300
2015-05-06,15.7,15.7,15.54,15.57,12.24,3800
2015-05-07,15.52,15.56,15.52,15.56,12.24,1500
2015-05-08,15.48,15.51,15.47,15.49,12.18,12900
2015-05-11,15.08,15.08,14.97,15.02,11.81,12000
2015-05-12,15.4,15.4,15.18,15.19,11.95,7200
2015-05-13,15.27,15.27,15.15,15.18,11.94,7600
2015-05-14,15.33,15.33,15.17,15.23,11.98,10000
2015-05-15,15.15,15.2,15.09,15.15,11.92,3400
2015-05-18,15.18,15.18,15.05,15.11,11.88,66200
2015-05-19,15.02,15.03,14.98,15.03,11.82,5600
2015-05-20,15.04,15.04,14.89,14.93,11.74,2800
2015-05-21,14.98,14.98,14.93,14.93,11.74,1800
2015-05-22,14.98,14.98,14.97,14.97,11.77,3400
2015-05-26,14.87,14.87,14.77,14.81,11.65,2000
2015-05-27,14.99,15.01,14.98,15.0,11.8,7600
2015-05-28,14.87,14.92,14.87,14.92,11.73,2900
2015-05-29,15.1,15.11,15.09,15.1,11.88,1500
2015-06-01,14.9,16.94,14.9,15.37,12.09,2400
2015-06-02,15.6,15.61,15.4,15.48,12.18,1800
2015-06-03,15.57,15.57,15.47,15.53,12.21,5500
2015-06-04,15.57,15.57,15.49,15.49,12.18,800
2015-06-05,15.54,15.54,15.46,15.46,12.16,7700
2015-06-08,15.44,15.44,15.34,15.35,12.07,19700
2015-06-09,15.47,15.49,15.47,15.49,12.18,500
2015-06-10,15.5,15.51,15.48,15.48,12.17,8000
2015-06-11,15.51,15.59,15.51,15.59,12.26,4900
2015-06-12,15.59,15.6,15.53,15.55,12.23,2500
2015-06-15,15.55,15.73,15.55,15.73,12.37,9500
2015-06-16,15.5,15.55,15.47,15.55,12.23,4400
2015-06-17,15.44,15.44,15.4,15.41,12.12,2800
2015-06-18,15.54,15.54,15.54,15.54,12.22,300
2015-06-19,15.48,15.48,15.45,15.47,12.17,1900
2015-06-22,15.38,15.38,15.3,15.3,12.03,2500
2015-06-23,15.29,15.29,15.26,15.29,12.03,3300
2015-06-24,15.38,15.38,15.35,15.35,12.07,2200
2015-06-25,15.27,15.27,15.21,15.21,11.96,1900
2015-06-26,15.2,15.2,15.19,15.19,11.95,6000
2015-06-29,15.28,15.35,15.25,15.3,12.03,2900
2015-06-30,15.48,15.49,15.43,15.46,12.16,4100
2015-07-01,15.71,15.71,15.68,15.68,12.34,2000
2015-07-02,15.85,15.85,15.8,15.8,12.43,5300
2015-07-06,15.86,15.92,15.86,15.86,12.47,7100
2015-07-07,15.77,15.83,15.77,15.83,12.45,4700
2015-07-08,15.78,15.78,15.69,15.69,12.34,1700
2015-07-09,15.7,15.7,15.57,15.57,12.25,10700
2015-07-10,15.64,15.68,15.62,15.68,12.33,3500
2015-07-13,15.75,15.93,15.75,15.81,12.43,2800
2015-07-14,15.75,15.75,15.75,15.75,12.39,100
2015-07-15,15.81,15.81,15.76,15.76,12.4,1300
2015-07-16,15.83,15.94,15.83,15.94,12.54,7900
2015-07-17,15.95,15.97,15.92,15.97,12.56,24500
2015-07-20,15.95,15.95,15.95,15.95,12.54,300
2015-07-21,15.94,15.96,15.94,15.95,12.54,6800
2015-07-22,16.0,16.0,15.99,15.99,12.57,700
2015-07-23,15.95,15.95,15.92,15.92,12.52,10400
2015-07-24,15.85,15.86,15.78,15.78,12.41,10600
2015-07-27,15.68,15.68,15.61,15.64,12.3,2800
2015-07-28,15.72,15.72,15.72,15.72,12.36,300
2015-07-29,15.82,15.89,15.82,15.89,12.5,10800
2015-07-30,15.94,15.97,15.94,15.97,12.56,200
