Date,pe
2010-12-20,19.1509
2010-12-21,19.1509
2010-12-22,19.1509
2010-12-23,19.1509
2010-12-24,19.1509
2010-12-27,19.1509
2010-12-28,19.1509
2010-12-29,19.1509
2010-12-30,19.1509
2010-12-31,19.1509
2011-01-03,19.1509
2011-01-04,19.1509
2011-01-05,19.1509
2011-01-06,19.1509
2011-01-07,19.1509
2011-01-10,19.1509
2011-01-11,19.1509
2011-01-12,19.1509
2011-01-13,19.1509
2011-01-14,19.1509
2011-01-17,19.1509
2011-01-18,19.1509
2011-01-19,19.1509
2011-01-20,19.1509
2011-01-21,19.1509
2011-01-24,19.1509
2011-01-25,19.1509
2011-01-26,19.1509
2011-01-27,19.1509
2011-01-28,19.1509
2011-01-31,19.1509
2011-02-01,19.1509
2011-02-02,19.1509
2011-02-03,19.1509
2011-02-04,19.1509
2011-02-07,19.1509
2011-02-08,19.1509
2011-02-09,19.1509
2011-02-10,19.1509
2011-02-11,19.1509
2011-02-14,19.1509
2011-02-15,19.1509
2011-02-16,19.1509
2011-02-17,19.1509
2011-02-18,19.1509
2011-02-21,19.1509
2011-02-22,19.1509
2011-02-23,19.1509
2011-02-24,19.1509
2011-02-25,19.1509
2011-02-28,19.1509
2011-03-01,19.1509
2011-03-02,19.1509
2011-03-03,19.1509
2011-03-04,19.1509
2011-03-07,19.1509
2011-03-08,19.1509
2011-03-09,19.1509
2011-03-10,19.1509
2011-03-11,19.1509
2011-03-14,19.1509
2011-03-15,19.1509
2011-03-16,19.1509
2011-03-17,19.1509
2011-03-18,19.1509
2011-03-21,19.1509
2011-03-22,19.1509
2011-03-23,19.1509
2011-03-24,19.1509
2011-03-25,19.1509
2011-03-28,19.1509
2011-03-29,19.1509
2011-03-30,19.1509
2011-03-31,19.1509
2011-04-01,19.1509
2011-04-04,19.1509
2011-04-05,19.1509
2011-04-06,19.1509
2011-04-07,19.1509
2011-04-08,19.1509
2011-04-11,19.1509
2011-04-12,19.1509
2011-04-13,19.1509
2011-04-14,19.1509
2011-04-15,19.1509
2011-04-18,19.1509
2011-04-19,19.1509
2011-04-20,19.1509
2011-04-21,19.1509
2011-04-22,19.1509
2011-04-25,19.1509
