Date,div_yield
2010-03-02,3.87
2010-03-03,3.82
2010-03-04,3.84
2010-03-05,3.7800000000000002
2010-03-08,3.7800000000000002
2010-03-09,3.79
2010-03-10,3.7800000000000002
2010-03-11,3.77
2010-03-12,3.74
2010-03-15,3.77
2010-03-16,3.74
2010-03-17,3.7
2010-03-18,3.71
2010-03-19,3.7199999999999998
2010-03-22,3.73
2010-03-23,3.7199999999999998
2010-03-24,3.7199999999999998
2010-03-25,3.71
2010-03-26,3.71
2010-03-29,3.69
2010-03-30,3.71
2010-03-31,3.68
2010-04-01,3.66
2010-04-02,3.66
2010-04-05,3.66
2010-04-06,3.64
2010-04-07,3.65
2010-04-08,3.68
2010-04-09,3.63
2010-04-12,3.62
2010-04-13,3.64
2010-04-14,3.6
2010-04-15,3.58
2010-04-16,3.64
2010-04-19,3.67
2010-04-20,3.63
2010-04-21,3.66
2010-04-22,3.7
2010-04-23,3.67
2010-04-26,3.63
2010-04-27,3.76
2010-04-28,3.7800000000000002
2010-04-29,3.75
2010-04-30,3.8
2010-05-03,3.8
2010-05-04,3.91
2010-05-05,3.96
2010-05-06,4.05
2010-05-07,4.18
2010-05-10,3.9699999999999998
2010-05-11,3.99
2010-05-12,3.96
2010-05-13,3.95
2010-05-14,4.08
2010-05-17,4.11
2010-05-18,4.09
2010-05-19,4.21
2010-05-20,4.3
2010-05-21,4.3
2010-05-24,4.29
2010-05-25,4.41
2010-05-26,4.33
2010-05-27,4.15
2010-05-28,4.16
2010-05-31,4.16
2010-06-01,4.14
2010-06-02,4.15
2010-06-03,4.1
2010-06-04,4.18
2010-06-07,4.22
2010-06-08,4.27
2010-06-09,4.21
2010-06-10,4.16
2010-06-11,4.14
2010-06-14,4.08
2010-06-15,4.06
2010-06-16,4.01
2010-06-17,3.92
2010-06-18,3.86
2010-06-21,3.8
2010-06-22,3.82
2010-06-23,3.86
2010-06-24,3.88
2010-06-25,3.91
2010-06-28,3.88
2010-06-29,4
2010-06-30,4.05
2010-07-01,4.15
2010-07-02,4.11
2010-07-05,4.11
2010-07-06,3.96
2010-07-07,3.9
2010-07-08,3.84
2010-07-09,3.83
2010-07-12,3.81
2010-07-13,3.7199999999999998
2010-07-14,3.73
2010-07-15,3.74
2010-07-16,3.79
2010-07-19,3.81
2010-07-20,3.81
2010-07-21,3.7800000000000002
2010-07-22,3.69
2010-07-23,3.66
2010-07-26,3.63
2010-07-27,3.6
2010-07-28,3.61
2010-07-29,3.62
2010-07-30,3.65
2010-08-02,3.5300000000000002
2010-08-03,3.5300000000000002
2010-08-04,3.54
2010-08-05,3.55
2010-08-06,3.61
2010-08-09,3.51
2010-08-10,3.54
2010-08-11,3.65
2010-08-12,3.64
2010-08-13,3.64
2010-08-16,3.63
2010-08-17,3.58
2010-08-18,3.61
2010-08-19,3.68
2010-08-20,3.69
2010-08-23,3.67
2010-08-24,3.73
2010-08-25,3.75
2010-08-26,3.71
2010-08-27,3.68
2010-08-30,3.68
2010-08-31,3.68
2010-09-01,3.57
2010-09-02,3.57
2010-09-03,3.5300000000000002
2010-09-06,3.52
2010-09-07,3.54
2010-09-08,3.51
2010-09-09,3.48
2010-09-10,3.45
2010-09-13,3.41
2010-09-14,3.4
2010-09-15,3.41
2010-09-16,3.42
2010-09-17,3.43
2010-09-20,3.38
2010-09-21,3.4
2010-09-22,3.41
2010-09-23,3.4
2010-09-24,3.36
2010-09-27,3.38
2010-09-28,3.38
2010-09-29,3.38
2010-09-30,3.41
2010-10-01,3.39
2010-10-04,3.41
2010-10-05,3.36
2010-10-06,3.34
2010-10-07,3.35
2010-10-08,3.35
2010-10-11,3.35
2010-10-12,3.36
2010-10-13,3.3
2010-10-14,3.3
2010-10-15,3.31
2010-10-18,3.3
2010-10-19,3.33
2010-10-20,3.3
2010-10-21,3.3
2010-10-22,3.31
2010-10-25,3.3
2010-10-26,3.31
2010-10-27,3.35
2010-10-28,3.32
2010-10-29,3.31
2010-11-01,3.3
2010-11-02,3.26
2010-11-03,3.25
2010-11-04,3.17
2010-11-05,3.16
2010-11-08,3.17
2010-11-09,3.17
2010-11-10,3.19
2010-11-11,3.19
2010-11-12,3.2
2010-11-15,3.18
2010-11-16,3.27
2010-11-17,3.2800000000000002
2010-11-18,3.23
2010-11-19,3.25
2010-11-22,3.29
2010-11-23,3.35
2010-11-24,3.31
2010-11-25,3.29
2010-11-26,3.32
2010-11-29,3.39
2010-11-30,3.4
2010-12-01,3.33
2010-12-02,3.25
2010-12-03,3.26
2010-12-06,3.25
2010-12-07,3.22
2010-12-08,3.23
2010-12-09,3.22
2010-12-10,3.22
2010-12-13,3.19
2010-12-14,3.17
2010-12-15,3.19
2010-12-16,3.19
2010-12-17,3.21
2010-12-20,3.2
2010-12-21,3.17
2010-12-22,3.16
2010-12-23,3.15
2010-12-24,3.14
2010-12-27,3.14
2010-12-28,3.14
2010-12-29,3.14
2010-12-30,3.17
2010-12-31,3.2
2011-01-03,3.2
2011-01-04,3.57
2011-01-05,3.56
2011-01-06,3.57
2011-01-07,3.58
2011-01-10,3.59
2011-01-11,3.55
2011-01-12,3.52
2011-01-13,3.52
2011-01-14,3.5300000000000002
2011-01-17,3.54
2011-01-18,3.49
2011-01-19,3.54
2011-01-20,3.61
2011-01-21,3.59
2011-01-24,3.56
2011-01-25,3.6
2011-01-26,3.56
2011-01-27,3.56
2011-01-28,3.61
2011-01-31,3.6
2011-02-01,3.5300000000000002
2011-02-02,3.49
2011-02-03,3.49
2011-02-04,3.48
2011-02-07,3.45
2011-02-08,3.43
2011-02-09,3.45
2011-02-10,3.48
2011-02-11,3.46
2011-02-14,3.4699999999999998
2011-02-15,3.48
2011-02-16,3.45
2011-02-17,3.45
2011-02-18,3.44
2011-02-21,3.48
2011-02-22,3.5
2011-02-23,3.54
2011-02-24,3.55
2011-02-25,3.5
2011-02-28,3.5
2011-03-01,3.54
2011-03-02,3.55
2011-03-03,3.5
2011-03-04,3.5
2011-03-07,3.52
2011-03-08,3.52
2011-03-09,3.54
2011-03-10,3.61
2011-03-11,3.62
2011-03-14,3.65
2011-03-15,3.71
2011-03-16,3.79
2011-03-17,3.71
2011-03-18,3.68
2011-03-21,3.63
2011-03-22,3.64
2011-03-23,3.63
2011-03-24,3.59
2011-03-25,3.59
2011-03-28,3.59
2011-03-29,3.58
2011-03-30,3.56
2011-03-31,3.59
2011-04-01,3.58
2011-04-04,3.58
2011-04-05,3.57
2011-04-06,3.55
2011-04-07,3.57
2011-04-08,3.54
2011-04-11,3.54
2011-04-12,3.6
2011-04-13,3.57
2011-04-14,3.6
2011-04-15,3.58
2011-04-18,3.66
2011-04-19,3.64
2011-04-20,3.56
2011-04-21,3.55
2011-04-22,3.55
2011-04-25,3.55
2011-04-26,3.52
2011-04-27,3.52
2011-04-28,3.51
2011-04-29,3.51
2011-05-02,3.51
2011-05-03,3.51
2011-05-04,3.57
2011-05-05,3.61
2011-05-06,3.58
2011-05-09,3.6
2011-05-10,3.55
2011-05-11,3.57
2011-05-12,3.6
2011-05-13,3.62
2011-05-16,3.61
2011-05-17,3.65
2011-05-18,3.62
2011-05-19,3.6
2011-05-20,3.6
2011-05-23,3.67
2011-05-24,3.65
2011-05-25,3.64
2011-05-26,3.61
2011-05-27,3.57
2011-05-30,3.57
2011-05-31,3.54
2011-06-01,3.57
2011-06-02,3.62
2011-06-03,3.61
2011-06-06,3.61
2011-06-07,3.61
2011-06-08,3.65
2011-06-09,3.62
2011-06-10,3.68
2011-06-13,3.68
2011-06-14,3.65
2011-06-15,3.69
2011-06-16,3.7199999999999998
2011-06-17,3.71
2011-06-20,3.73
2011-06-21,3.67
2011-06-22,3.69
2011-06-23,3.7800000000000002
2011-06-24,3.76
2011-06-27,3.75
2011-06-28,3.7199999999999998
2011-06-29,3.67
2011-06-30,3.61
2011-07-01,3.59
2011-07-04,3.58
2011-07-05,3.57
2011-07-06,3.59
2011-07-07,3.56
2011-07-08,3.59
2011-07-11,3.63
2011-07-12,3.67
2011-07-13,3.63
2011-07-14,3.66
2011-07-15,3.66
2011-07-18,3.73
2011-07-19,3.7
2011-07-20,3.65
2011-07-21,3.61
2011-07-22,3.59
2011-07-25,3.6
2011-07-26,3.58
2011-07-27,3.62
2011-07-28,3.61
2011-07-29,3.65
2011-08-01,3.71
2011-08-02,3.74
2011-08-03,3.82
2011-08-04,3.9699999999999998
2011-08-05,4.08
2011-08-08,4.24
2011-08-09,4.17
2011-08-10,4.32
2011-08-11,4.19
2011-08-12,4.06
2011-08-15,4.04
2011-08-16,4.03
2011-08-17,4.04
2011-08-18,4.24
2011-08-19,4.29
2011-08-22,4.25
2011-08-23,4.24
2011-08-24,4.18
2011-08-25,4.3
2011-08-26,4.3
2011-08-29,4.3
2011-08-30,4.17
2011-08-31,4.08
2011-09-01,4.07
2011-09-02,4.16
2011-09-05,4.31
2011-09-06,4.29
2011-09-07,4.17
2011-09-08,4.15
2011-09-09,4.25
2011-09-12,4.33
2011-09-13,4.29
2011-09-14,4.26
2011-09-15,4.17
2011-09-16,4.14
2011-09-19,4.24
2011-09-20,4.15
2011-09-21,4.22
2011-09-22,4.45
2011-09-23,4.43
2011-09-26,4.41
2011-09-27,4.23
2011-09-28,4.28
2011-09-29,4.29
2011-09-30,4.34
2011-10-03,4.42
2011-10-04,4.54
2011-10-05,4.41
2011-10-06,4.26
2011-10-07,4.24
2011-10-10,4.16
2011-10-11,4.17
2011-10-12,4.12
2011-10-13,4.15
2011-10-14,4.1
2011-10-17,4.12
2011-10-18,4.15
2011-10-19,4.11
2011-10-20,4.16
2011-10-21,4.07
2011-10-24,4.01
2011-10-25,4.04
2011-10-26,4.02
2011-10-27,3.89
2011-10-28,3.89
2011-10-31,4
2011-11-01,4.1
2011-11-02,4.06
2011-11-03,4.01
2011-11-04,4.02
2011-11-07,4.03
2011-11-08,3.98
2011-11-09,4.07
2011-11-10,4.08
2011-11-11,3.99
2011-11-14,4.02
2011-11-15,4.03
2011-11-16,4.06
2011-11-17,4.13
2011-11-18,4.17
2011-11-21,4.3
2011-11-22,4.31
2011-11-23,4.38
2011-11-24,4.4
2011-11-25,4.37
2011-11-28,4.24
2011-11-29,4.22
2011-11-30,4.08
2011-12-01,4.08
2011-12-02,4.04
2011-12-05,4.03
2011-12-06,4.04
2011-12-07,4.05
2011-12-08,4.1
2011-12-09,4.06
2011-12-12,4.14
2011-12-13,4.09
2011-12-14,4.17
2011-12-15,4.14
2011-12-16,4.15
2011-12-19,4.17
2011-12-20,4.12
2011-12-21,4.13
2011-12-22,4.08
2011-12-23,4.04
2011-12-26,4.04
2011-12-27,4.04
2011-12-28,4.05
2011-12-29,4.03
2011-12-30,4.02
2012-01-02,4.02
2012-01-03,4.15
2012-01-04,4.17
2012-01-05,4.22
2012-01-06,4.2
2012-01-09,4.23
2012-01-10,4.16
2012-01-11,4.19
2012-01-12,4.21
2012-01-13,4.23
2012-01-16,4.21
2012-01-17,4.18
2012-01-18,4.16
2012-01-19,4.13
2012-01-20,4.14
2012-01-23,4.09
2012-01-24,4.11
2012-01-25,4.13
2012-01-26,4.07
2012-01-27,4.12
2012-01-30,4.16
2012-01-31,4.15
2012-02-01,4.06
2012-02-02,4.06
2012-02-03,3.9699999999999998
2012-02-06,3.98
2012-02-07,3.99
2012-02-08,4
2012-02-09,3.99
2012-02-10,4.02
2012-02-13,3.99
2012-02-14,4
2012-02-15,4
2012-02-16,4
2012-02-17,3.99
2012-02-20,3.96
2012-02-21,3.9699999999999998
2012-02-22,3.99
2012-02-23,3.98
2012-02-24,3.98
2012-02-27,3.99
2012-02-28,3.98
2012-02-29,4.01
2012-03-01,3.96
2012-03-02,3.98
2012-03-05,4
2012-03-06,4.08
2012-03-07,4.07
2012-03-08,4.02
2012-03-09,4.01
2012-03-12,4.01
2012-03-13,3.96
2012-03-14,3.9699999999999998
2012-03-15,3.9699999999999998
2012-03-16,3.95
2012-03-19,3.94
2012-03-20,3.99
2012-03-21,3.99
2012-03-22,4.02
2012-03-23,4.02
2012-03-26,3.98
2012-03-27,4
2012-03-28,4.05
2012-03-29,4.09
2012-03-30,4.06
2012-04-02,4.02
2012-04-03,4.05
2012-04-04,4.15
2012-04-05,4.14
2012-04-06,4.14
2012-04-09,4.14
2012-04-10,4.24
2012-04-11,4.2
2012-04-12,4.14
2012-04-13,4.2
2012-04-16,4.18
2012-04-17,4.11
2012-04-18,4.11
2012-04-19,4.1
2012-04-20,4.07
2012-04-23,4.15
2012-04-24,4.13
2012-04-25,4.12
2012-04-26,4.09
2012-04-27,4.06
2012-04-30,4.09
2012-05-01,4.03
2012-05-02,4.08
2012-05-03,4.07
2012-05-04,4.15
2012-05-07,4.15
2012-05-08,4.23
2012-05-09,4.25
2012-05-10,4.24
2012-05-11,4.22
2012-05-14,4.3
2012-05-15,4.33
2012-05-16,4.37
2012-05-17,4.44
2012-05-18,4.51
2012-05-21,4.48
2012-05-22,4.41
2012-05-23,4.53
2012-05-24,4.46
2012-05-25,4.46
2012-05-28,4.45
2012-05-29,4.43
2012-05-30,4.51
2012-05-31,4.51
2012-06-01,4.57
2012-06-04,4.57
2012-06-05,4.57
2012-06-06,4.45
2012-06-07,4.39
2012-06-08,4.4
2012-06-11,4.41
2012-06-12,4.36
2012-06-13,4.36
2012-06-14,4.37
2012-06-15,4.35
2012-06-18,4.33
2012-06-19,4.25
2012-06-20,4.22
2012-06-21,4.27
2012-06-22,4.32
2012-06-25,4.36
2012-06-26,4.36
2012-06-27,4.3
2012-06-28,4.34
2012-06-29,4.28
2012-07-02,4.23
2012-07-03,4.19
2012-07-04,4.2
2012-07-05,4.2
2012-07-06,4.23
2012-07-09,4.25
2012-07-10,4.22
2012-07-11,4.22
2012-07-12,4.27
2012-07-13,4.21
2012-07-16,4.2
2012-07-17,4.21
2012-07-18,4.17
2012-07-19,4.14
2012-07-20,4.2
2012-07-23,4.31
2012-07-24,4.34
2012-07-25,4.34
2012-07-26,4.25
2012-07-27,4.21
2012-07-30,4.17
2012-07-31,4.22
2012-08-01,4.17
2012-08-02,4.22
2012-08-03,4.12
2012-08-06,4.11
2012-08-07,4.09
2012-08-08,4.08
2012-08-09,4.08
2012-08-10,4.08
2012-08-13,4.09
2012-08-14,4.05
2012-08-15,4.07
2012-08-16,4.06
2012-08-17,4.06
2012-08-20,4.07
2012-08-21,4.05
2012-08-22,4.11
2012-08-23,4.1
2012-08-24,4.1
2012-08-27,4.1
2012-08-28,4.1
2012-08-29,4.12
2012-08-30,4.14
2012-08-31,4.14
2012-09-03,4.09
2012-09-04,4.15
2012-09-05,4.15
2012-09-06,4.06
2012-09-07,4.05
2012-09-10,4.05
2012-09-11,4.05
2012-09-12,4.05
2012-09-13,4.03
2012-09-14,3.95
2012-09-17,3.95
2012-09-18,3.9699999999999998
2012-09-19,3.96
2012-09-20,3.99
2012-09-21,3.99
2012-09-24,4
2012-09-25,3.98
2012-09-26,4.05
2012-09-27,4.02
2012-09-28,4.06
2012-10-01,4.02
2012-10-02,4.03
2012-10-03,4.03
2012-10-04,4.02
2012-10-05,3.99
2012-10-08,4.02
2012-10-09,4.04
2012-10-10,4.07
2012-10-11,4.03
2012-10-12,4.05
2012-10-15,4.04
2012-10-16,4
2012-10-17,3.96
2012-10-18,3.9699999999999998
2012-10-19,3.99
2012-10-22,4
2012-10-23,4.06
2012-10-24,4.06
2012-10-25,4.05
2012-10-26,4.05
2012-10-29,4.07
2012-10-30,4.02
2012-10-31,4.06
2012-11-01,4.01
2012-11-02,4.01
2012-11-05,4.04
2012-11-06,4.01
2012-11-07,4.06
2012-11-08,4.07
2012-11-09,4.08
2012-11-12,4.09
2012-11-13,4.05
2012-11-14,4.08
2012-11-15,4.11
2012-11-16,4.16
2012-11-19,4.05
2012-11-20,4.04
2012-11-21,4.04
2012-11-22,4.01
2012-11-23,3.98
2012-11-26,4
2012-11-27,3.99
2012-11-28,3.98
2012-11-29,3.94
2012-11-30,3.94
2012-12-03,3.94
2012-12-04,3.94
2012-12-05,3.92
2012-12-06,3.92
2012-12-07,3.9
2012-12-10,3.89
2012-12-11,3.89
2012-12-12,3.88
2012-12-13,3.89
2012-12-14,3.88
2012-12-17,3.89
2012-12-18,3.87
2012-12-19,3.85
2012-12-20,3.86
2012-12-21,3.87
2012-12-24,3.87
2012-12-25,3.87
2012-12-26,3.87
2012-12-27,3.88
2012-12-28,3.89
2012-12-31,3.9
2013-01-01,3.9
2013-01-02,4
2013-01-03,3.99
2013-01-04,3.9699999999999998
2013-01-07,3.99
2013-01-08,4
2013-01-09,3.9699999999999998
2013-01-10,3.96
2013-01-11,3.95
2013-01-14,3.9699999999999998
2013-01-15,3.96
2013-01-16,3.9699999999999998
2013-01-17,3.96
2013-01-18,3.95
2013-01-21,3.93
2013-01-22,3.93
2013-01-23,3.92
2013-01-24,3.88
2013-01-25,3.87
2013-01-28,3.87
2013-01-29,3.84
2013-01-30,3.85
2013-01-31,3.86
2013-02-01,3.83
2013-02-04,3.89
2013-02-05,3.88
2013-02-06,3.86
2013-02-07,3.9
2013-02-08,3.86
2013-02-11,3.86
2013-02-12,3.83
2013-02-13,3.83
2013-02-14,3.86
2013-02-15,3.86
2013-02-18,3.87
2013-02-19,3.84
2013-02-20,3.84
2013-02-21,3.91
2013-02-22,3.89
2013-02-25,3.89
2013-02-26,3.94
2013-02-27,3.91
2013-02-28,3.89
2013-03-01,3.89
2013-03-04,3.92
2013-03-05,3.87
2013-03-06,3.89
2013-03-07,3.89
2013-03-08,3.86
2013-03-11,3.86
2013-03-12,3.85
2013-03-13,3.87
2013-03-14,3.81
2013-03-15,3.83
2013-03-18,3.85
2013-03-19,3.86
2013-03-20,3.87
2013-03-21,3.89
2013-03-22,3.88
2013-03-25,3.88
2013-03-26,3.88
2013-03-27,3.89
2013-03-28,3.87
2013-03-29,3.87
2013-04-01,3.87
2013-04-02,3.86
2013-04-03,3.91
2013-04-04,3.95
2013-04-05,4
2013-04-08,3.98
2013-04-09,3.95
2013-04-10,3.9
2013-04-11,3.88
2013-04-12,3.9
2013-04-15,3.93
2013-04-16,3.95
2013-04-17,3.99
2013-04-18,4
2013-04-19,3.98
2013-04-22,3.9699999999999998
2013-04-23,3.89
2013-04-24,3.88
2013-04-25,3.85
2013-04-26,3.85
2013-04-29,3.84
2013-04-30,3.85
2013-05-01,3.84
2013-05-02,3.84
2013-05-03,3.79
2013-05-06,3.79
2013-05-07,3.7800000000000002
2013-05-08,3.77
2013-05-09,3.77
2013-05-10,3.76
2013-05-13,3.77
2013-05-14,3.74
2013-05-15,3.74
2013-05-16,3.73
2013-05-17,3.73
2013-05-20,3.71
2013-05-21,3.69
2013-05-22,3.67
2013-05-23,3.75
2013-05-24,3.77
2013-05-27,3.77
2013-05-28,3.7199999999999998
2013-05-29,3.8
2013-05-30,3.77
2013-05-31,3.81
2013-06-03,3.82
2013-06-04,3.8
2013-06-05,3.88
2013-06-06,3.9
2013-06-07,3.85
2013-06-10,3.86
2013-06-11,3.89
2013-06-12,3.91
2013-06-13,3.91
2013-06-14,3.9
2013-06-17,3.88
2013-06-18,3.86
2013-06-19,3.88
2013-06-20,4.01
2013-06-21,4.05
2013-06-24,4.11
2013-06-25,4.06
2013-06-26,4.02
2013-06-27,3.99
2013-06-28,4.01
2013-07-01,3.9699999999999998
2013-07-02,3.9699999999999998
2013-07-03,4.02
2013-07-04,3.92
2013-07-05,3.96
2013-07-08,3.92
2013-07-09,3.88
2013-07-10,3.89
2013-07-11,3.84
2013-07-12,3.84
2013-07-15,3.82
2013-07-16,3.84
2013-07-17,3.82
2013-07-18,3.7800000000000002
2013-07-19,3.77
2013-07-22,3.77
2013-07-23,3.7800000000000002
2013-07-24,3.77
2013-07-25,3.7800000000000002
2013-07-26,3.81
2013-07-29,3.8
2013-07-30,3.81
2013-07-31,3.79
2013-08-01,3.77
2013-08-02,3.77
2013-08-05,3.7800000000000002
2013-08-06,3.79
2013-08-07,3.82
2013-08-08,3.8
2013-08-09,3.77
2013-08-12,3.7800000000000002
2013-08-13,3.76
2013-08-14,3.77
2013-08-15,3.83
2013-08-16,3.81
2013-08-19,3.83
2013-08-20,3.84
2013-08-21,3.87
2013-08-22,3.85
2013-08-23,3.82
2013-08-26,3.82
2013-08-27,3.86
2013-08-28,3.86
2013-08-29,3.84
2013-08-30,3.88
2013-09-02,3.82
2013-09-03,3.84
2013-09-04,3.83
2013-09-05,3.79
2013-09-06,3.7800000000000002
2013-09-09,3.79
2013-09-10,3.75
2013-09-11,3.75
2013-09-12,3.74
2013-09-13,3.74
2013-09-16,3.71
2013-09-17,3.74
2013-09-18,3.74
2013-09-19,3.69
2013-09-20,3.71
2013-09-23,3.73
2013-09-24,3.7199999999999998
2013-09-25,3.73
2013-09-26,3.7199999999999998
2013-09-27,3.75
2013-09-30,3.76
2013-10-01,3.77
2013-10-02,3.7800000000000002
2013-10-03,3.7800000000000002
2013-10-04,3.79
2013-10-07,3.8
2013-10-08,3.85
2013-10-09,3.87
2013-10-10,3.82
2013-10-11,3.79
2013-10-14,3.7800000000000002
2013-10-15,3.75
2013-10-16,3.75
2013-10-17,3.7199999999999998
2013-10-18,3.69
2013-10-21,3.67
2013-10-22,3.65
2013-10-23,3.67
2013-10-24,3.64
2013-10-25,3.64
2013-10-28,3.64
2013-10-29,3.62
2013-10-30,3.62
2013-10-31,3.64
2013-11-01,3.65
2013-11-04,3.64
2013-11-05,3.64
2013-11-06,3.64
2013-11-07,3.66
2013-11-08,3.66
2013-11-11,3.65
2013-11-12,3.66
2013-11-13,3.71
2013-11-14,3.68
2013-11-15,3.66
2013-11-18,3.64
2013-11-19,3.66
2013-11-20,3.67
2013-11-21,3.66
2013-11-22,3.66
2013-11-25,3.65
2013-11-26,3.68
2013-11-27,3.67
2013-11-28,3.65
2013-11-29,3.65
2013-12-02,3.68
2013-12-03,3.71
2013-12-04,3.7199999999999998
2013-12-05,3.74
2013-12-06,3.71
2013-12-09,3.7
2013-12-10,3.7199999999999998
2013-12-11,3.73
2013-12-12,3.77
2013-12-13,3.7800000000000002
2013-12-16,3.73
2013-12-17,3.75
2013-12-18,3.74
2013-12-19,3.68
2013-12-20,3.67
2013-12-23,3.63
2013-12-24,3.62
2013-12-25,3.62
2013-12-26,3.62
2013-12-27,3.59
2013-12-30,3.59
2013-12-31,3.57
2014-01-01,3.57
2014-01-02,3.84
2014-01-03,3.84
2014-01-06,3.84
2014-01-07,3.83
2014-01-08,3.84
2014-01-09,3.85
2014-01-10,3.82
2014-01-13,3.82
2014-01-14,3.81
2014-01-15,3.79
2014-01-16,3.8
2014-01-17,3.7800000000000002
2014-01-20,3.77
2014-01-21,3.77
2014-01-22,3.76
2014-01-23,3.7800000000000002
2014-01-24,3.86
2014-01-27,3.92
2014-01-28,3.9
2014-01-29,3.92
2014-01-30,3.93
2014-01-31,3.95
2014-02-03,4
2014-02-04,4.01
2014-02-05,4
2014-02-06,3.95
2014-02-07,3.93
2014-02-10,3.91
2014-02-11,3.86
2014-02-12,3.84
2014-02-13,3.84
2014-02-14,3.82
2014-02-17,3.7800000000000002
2014-02-18,3.75
2014-02-19,3.75
2014-02-20,3.75
2014-02-21,3.74
2014-02-24,3.86
2014-02-25,3.82
2014-02-26,3.83
2014-02-27,3.82
2014-02-28,3.81
2014-03-03,3.86
2014-03-04,3.79
2014-03-05,3.81
2014-03-06,3.8
2014-03-07,3.84
2014-03-10,3.86
2014-03-11,3.87
2014-03-12,3.91
2014-03-13,3.95
2014-03-14,3.96
2014-03-17,3.92
2014-03-18,3.89
2014-03-19,3.89
2014-03-20,3.93
2014-03-21,3.91
2014-03-24,3.93
2014-03-25,3.88
2014-03-26,3.87
2014-03-27,3.87
2014-03-28,3.85
2014-03-31,3.85
2014-04-01,3.86
2014-04-02,3.85
2014-04-03,3.86
2014-04-04,3.83
2014-04-07,3.87
2014-04-08,3.88
2014-04-09,3.84
2014-04-10,3.84
2014-04-11,3.89
2014-04-14,3.87
2014-04-15,3.9
2014-04-16,3.87
2014-04-17,3.85
2014-04-18,3.85
2014-04-21,3.85
2014-04-22,3.81
2014-04-23,3.82
2014-04-24,3.8
2014-04-25,3.81
2014-04-28,3.79
2014-04-29,3.75
2014-04-30,3.74
2014-05-01,3.7199999999999998
2014-05-02,3.7199999999999998
2014-05-05,3.7199999999999998
2014-05-06,3.7199999999999998
2014-05-07,3.7199999999999998
2014-05-08,3.7
2014-05-09,3.71
2014-05-12,3.7
2014-05-13,3.68
2014-05-14,3.69
2014-05-15,3.7
2014-05-16,3.69
2014-05-19,3.7
2014-05-20,3.71
2014-05-21,3.69
2014-05-22,3.69
2014-05-23,3.7
2014-05-26,3.7
2014-05-27,3.68
2014-05-28,3.69
2014-05-29,3.68
2014-05-30,3.69
2014-06-02,3.67
2014-06-03,3.68
2014-06-04,3.69
2014-06-05,3.69
2014-06-06,3.66
2014-06-09,3.66
2014-06-10,3.65
2014-06-11,3.67
2014-06-12,3.67
2014-06-13,3.69
2014-06-16,3.7
2014-06-17,3.7
2014-06-18,3.69
2014-06-19,3.67
2014-06-20,3.66
2014-06-23,3.68
2014-06-24,3.69
2014-06-25,3.7199999999999998
2014-06-26,3.7199999999999998
2014-06-27,3.7
2014-06-30,3.71
2014-07-01,3.68
2014-07-02,3.67
2014-07-03,3.65
2014-07-04,3.64
2014-07-07,3.67
2014-07-08,3.71
2014-07-09,3.73
2014-07-10,3.75
2014-07-11,3.74
2014-07-14,3.71
2014-07-15,3.73
2014-07-16,3.68
2014-07-17,3.71
2014-07-18,3.7
2014-07-21,3.7199999999999998
2014-07-22,3.68
2014-07-23,3.68
2014-07-24,3.67
2014-07-25,3.69
2014-07-28,3.69
2014-07-29,3.68
2014-07-30,3.7
2014-07-31,3.71
2014-08-01,3.75
2014-08-04,3.75
2014-08-05,3.74
2014-08-06,3.77
2014-08-07,3.79
2014-08-08,3.8
2014-08-11,3.77
2014-08-12,3.77
2014-08-13,3.76
2014-08-14,3.75
2014-08-15,3.75
2014-08-18,3.7199999999999998
2014-08-19,3.71
2014-08-20,3.7199999999999998
2014-08-21,3.71
2014-08-22,3.71
2014-08-25,3.71
2014-08-26,3.69
2014-08-27,3.68
2014-08-28,3.7
2014-08-29,3.68
2014-09-01,3.66
2014-09-02,3.66
2014-09-03,3.64
2014-09-04,3.65
2014-09-05,3.67
2014-09-08,3.7
2014-09-09,3.71
2014-09-10,3.7
2014-09-11,3.71
2014-09-12,3.7
2014-09-15,3.71
2014-09-16,3.71
2014-09-17,3.71
2014-09-18,3.68
2014-09-19,3.67
2014-09-22,3.71
2014-09-23,3.76
2014-09-24,3.74
2014-09-25,3.7800000000000002
2014-09-26,3.7800000000000002
2014-09-29,3.7800000000000002
2014-09-30,3.8
2014-10-01,3.85
2014-10-02,3.92
2014-10-03,3.89
2014-10-06,3.86
2014-10-07,3.9
2014-10-08,3.91
2014-10-09,3.93
2014-10-10,3.99
2014-10-13,3.98
2014-10-14,3.98
2014-10-15,4.1
2014-10-16,4.1
2014-10-17,4.02
2014-10-20,4.04
2014-10-21,3.9699999999999998
2014-10-22,3.96
2014-10-23,3.95
2014-10-24,3.96
2014-10-27,3.9699999999999998
2014-10-28,3.95
2014-10-29,3.91
2014-10-30,3.92
2014-10-31,3.87
2014-11-03,3.9
2014-11-04,3.92
2014-11-05,3.87
2014-11-06,3.88
2014-11-07,3.87
2014-11-10,3.84
2014-11-11,3.83
2014-11-12,3.85
2014-11-13,3.85
2014-11-14,3.84
2014-11-17,3.83
2014-11-18,3.81
2014-11-19,3.81
2014-11-20,3.82
2014-11-21,3.7800000000000002
2014-11-24,3.79
2014-11-25,3.79
2014-11-26,3.7800000000000002
2014-11-27,3.7800000000000002
2014-11-28,3.79
2014-12-01,3.82
2014-12-02,3.7800000000000002
2014-12-03,3.79
