Date,pc_ratio
2015-08-11,1
2015-08-12,1
2015-08-13,0.3333
2015-08-14,0.3333
2015-08-17,0.3333
2015-08-18,0.25
2015-08-19,0.0714
2015-08-20,0.0714
2015-08-21,0.0714
2015-08-24,0.1389
2015-08-25,0.1389
2015-08-26,0.1087
2015-08-27,0.0758
2015-08-28,0.0758
2015-08-31,0.8333
2015-09-01,1.0151
2015-09-02,0.7791
2015-09-03,0.7701
2015-09-04,0.7701
2015-09-07,0.7701
2015-09-08,2.2209
2015-09-09,2.4535
2015-09-10,2.5116
2015-09-11,2.5116
2015-09-14,2.5116
2015-09-15,2.5116
2015-09-16,2.5
2015-09-17,2.0283
2015-09-18,2.0283
2015-09-21,1.8396
2015-09-22,5.7941
2015-09-23,5.7941
2015-09-24,5.6765
2015-09-25,5.8824
2015-09-28,5.8824
