Date,sh_out
2019-03-06,3.725
2019-03-07,3.725
2019-03-08,3.725
2019-03-11,3.675
2019-03-12,3.575
2019-03-13,3.575
2019-03-14,3.575
2019-03-15,3.575
2019-03-18,3.575
2019-03-19,3.575
2019-03-20,3.575
2019-03-21,3.575
2019-03-22,3.575
2019-03-25,3.575
2019-03-26,3.575
2019-03-27,3.675
2019-03-28,3.675
2019-03-29,3.675
2019-04-01,3.675
2019-04-02,3.675
2019-04-03,3.675
2019-04-04,3.675
2019-04-05,3.675
2019-04-08,3.675
2019-04-09,3.675
2019-04-10,3.675
2019-04-11,3.675
2019-04-12,3.675
2019-04-15,3.675
2019-04-16,3.675
2019-04-17,3.675
2019-04-18,3.675
2019-04-19,3.675
2019-04-22,3.675
2019-04-23,3.675
2019-04-24,3.675
2019-04-25,3.675
2019-04-26,3.675
2019-04-29,3.325
2019-04-30,3.325
2019-05-01,3.325
2019-05-02,3.325
2019-05-03,3.325
2019-05-06,3.325
2019-05-07,3.325
2019-05-08,3.325
2019-05-09,3.325
2019-05-10,3.275
2019-05-13,3.275
2019-05-14,3.275
2019-05-15,3.275
2019-05-16,3.275
2019-05-17,3.275
2019-05-20,3.225
2019-05-21,3.225
2019-05-22,3.225
2019-05-23,3.025
2019-05-24,3.025
2019-05-27,3.025
2019-05-28,3.025
2019-05-29,3.025
2019-05-30,3.025
2019-05-31,3.025
2019-06-03,3.025
2019-06-04,3.025
2019-06-05,3.025
2019-06-06,3.025
2019-06-07,3.025
2019-06-10,3.025
2019-06-11,3.025
2019-06-12,3.025
2019-06-13,3.025
2019-06-14,3.025
2019-06-17,3.025
2019-06-18,3.025
2019-06-19,3.025
2019-06-20,3.025
2019-06-21,3.025
2019-06-24,3.025
2019-06-25,3.025
2019-06-26,3.025
2019-06-27,3.025
2019-06-28,2.975
2019-07-01,2.975
2019-07-02,2.975
2019-07-03,2.975
2019-07-04,2.975
2019-07-05,2.975
2019-07-08,2.975
2019-07-09,2.975
2019-07-10,2.975
2019-07-11,2.975
2019-07-12,3.125
2019-07-15,3.125
2019-07-16,3.125
2019-07-17,3.125
2019-07-18,3.125
2019-07-19,3.125
2019-07-22,3.125
2019-07-23,3.125
2019-07-24,3.125
2019-07-25,3.075
2019-07-26,3.075
2019-07-29,3.075
2019-07-30,3.075
2019-07-31,3.025
2019-08-01,3.025
2019-08-02,3.025
2019-08-05,3.025
2019-08-06,3.025
2019-08-07,3.025
2019-08-08,3.025
2019-08-09,3.025
2019-08-12,3.025
2019-08-13,3.025
2019-08-14,3.025
2019-08-15,3.025
2019-08-16,3.025
2019-08-19,3.025
2019-08-20,3.025
2019-08-21,3.025
2019-08-22,3.025
2019-08-23,3.025
2019-08-26,3.025
2019-08-27,3.025
2019-08-28,3.025
2019-08-29,2.975
2019-08-30,2.975
2019-09-02,2.975
2019-09-03,2.975
2019-09-04,2.825
2019-09-05,2.575
2019-09-06,2.575
2019-09-09,2.575
2019-09-10,2.625
2019-09-11,2.625
2019-09-12,2.625
2019-09-13,2.625
2019-09-16,2.625
2019-09-17,2.625
2019-09-18,2.625
2019-09-19,2.625
2019-09-20,2.625
2019-09-23,2.625
2019-09-24,2.625
2019-09-25,2.625
2019-09-26,2.625
2019-09-27,2.625
2019-09-30,2.625
2019-10-01,2.625
2019-10-02,2.625
2019-10-03,2.625
2019-10-04,2.625
2019-10-07,2.625
2019-10-08,2.625
2019-10-09,2.625
2019-10-10,2.625
2019-10-11,2.625
2019-10-14,2.625
2019-10-15,2.625
2019-10-16,2.625
2019-10-17,2.625
2019-10-18,2.625
2019-10-21,2.625
2019-10-22,2.625
2019-10-23,2.625
2019-10-24,2.625
2019-10-25,2.625
2019-10-28,2.675
2019-10-29,2.725
2019-10-30,2.725
2019-10-31,2.725
2019-11-01,2.725
2019-11-04,2.725
2019-11-05,2.975
2019-11-06,2.975
2019-11-07,2.975
2019-11-08,2.975
2019-11-11,2.975
2019-11-12,3.025
2019-11-13,3.025
2019-11-14,3.025
2019-11-15,2.925
2019-11-18,2.925
2019-11-19,2.925
2019-11-20,2.925
2019-11-21,2.925
2019-11-22,2.925
2019-11-25,2.925
2019-11-26,2.925
2019-11-27,2.925
2019-11-28,2.925
2019-11-29,2.925
2019-12-02,2.925
2019-12-03,2.925
2019-12-04,2.975
2019-12-05,2.975
2019-12-06,2.975
2019-12-09,2.975
2019-12-10,2.975
2019-12-11,3.025
2019-12-12,3.025
2019-12-13,3.025
2019-12-16,3.075
2019-12-17,3.075
2019-12-18,3.075
2019-12-19,3.075
2019-12-20,3.075
2019-12-23,2.975
2019-12-24,2.975
2019-12-25,2.975
2019-12-26,2.975
2019-12-27,2.975
2019-12-30,2.975
2019-12-31,2.975
2020-01-01,2.975
2020-01-02,2.975
2020-01-03,2.975
2020-01-06,2.925
2020-01-07,2.925
2020-01-08,2.925
2020-01-09,2.925
2020-01-10,2.875
2020-01-13,2.875
2020-01-14,2.875
2020-01-15,2.875
2020-01-16,2.875
2020-01-17,2.875
2020-01-20,2.875
2020-01-21,2.875
2020-01-22,2.875
2020-01-23,2.875
2020-01-24,2.975
2020-01-27,2.975
2020-01-28,2.925
2020-01-29,2.925
2020-01-30,2.825
2020-01-31,2.825
2020-02-03,2.825
2020-02-04,2.825
2020-02-05,2.775
2020-02-06,2.775
2020-02-07,2.775
2020-02-10,2.775
2020-02-11,2.775
2020-02-12,2.775
2020-02-13,2.775
2020-02-14,2.775
2020-02-17,2.775
2020-02-18,2.775
2020-02-19,2.775
2020-02-20,2.725
2020-02-21,2.725
2020-02-24,2.725
2020-02-25,2.725
