Date,gdp_growth
2018-12-03,2.45
2018-12-04,2.45
2018-12-05,2.45
2018-12-06,2.45
2018-12-07,2.5
2018-12-10,2.5
2018-12-11,2.5
2018-12-12,2.5
2018-12-13,2.5
2018-12-14,2.5
2018-12-17,2.5
2018-12-18,2.5
2018-12-19,2.5
2018-12-20,2.5
2018-12-21,2.5
2018-12-24,2.5
2018-12-25,2.5
2018-12-26,2.5
2018-12-27,2.5
2018-12-28,2.5
2018-12-31,2.5
2019-01-01,2.5
2019-01-02,2.5
2019-01-03,2.5
2019-01-04,2.5
2019-01-07,2.5
2019-01-08,2.5
2019-01-09,2.5
2019-01-10,2.5
2019-01-11,2.5
2019-01-14,2.5
2019-01-15,2.5
2019-01-16,2.5
2019-01-17,2.5
2019-01-18,2.5
2019-01-21,2.5
2019-01-22,2.5
2019-01-23,2.5
2019-01-24,2.5
2019-01-25,2.5
2019-01-28,2.5
2019-01-29,2.5
2019-01-30,2.5
2019-01-31,2.5
2019-02-01,2.5
2019-02-04,2.5
2019-02-05,2.5
2019-02-06,2.5
2019-02-07,2.5
2019-02-08,2.5
2019-02-11,2.5
2019-02-12,2.5
2019-02-13,2.5
2019-02-14,2.5
2019-02-15,2.5
2019-02-18,2.5
2019-02-19,2.5
2019-02-20,2.5
2019-02-21,2.5
2019-02-22,2.5
2019-02-25,2.5
2019-02-26,2.5
2019-02-27,2.5
2019-02-28,2.5
2019-03-01,2.5
2019-03-04,2.5
2019-03-05,2.5
2019-03-06,2.5
2019-03-07,2.5
2019-03-08,2.5
2019-03-11,2.5
2019-03-12,2.5
2019-03-13,2.5
2019-03-14,2.5
2019-03-15,2.5
2019-03-18,2.5
2019-03-19,2.5
2019-03-20,2.5
2019-03-21,2.5
2019-03-22,2.5
2019-03-25,2.5
2019-03-26,2.5
2019-03-27,2.5
2019-03-28,2.5
2019-03-29,2.5
2019-04-01,2.5
2019-04-02,2.5
2019-04-03,2.5
2019-04-04,2.5
2019-04-05,2.5
2019-04-08,2.5
2019-04-09,2.5
2019-04-10,2.5
2019-04-11,2.5
2019-04-12,2.5
2019-04-15,2.5
2019-04-16,2.5
2019-04-17,2.5
2019-04-18,2.5
2019-04-19,2.5
2019-04-22,2.5
2019-04-23,2.5
2019-04-24,2.5
2019-04-25,2.5
2019-04-26,2.5
2019-04-29,2.5
2019-04-30,2.5
2019-05-01,2.5
2019-05-02,2.5
2019-05-03,2.5
2019-05-06,2.5
2019-05-07,2.5
2019-05-08,2.5
2019-05-09,2.5
2019-05-10,2.5
2019-05-13,2.5
2019-05-14,2.5
2019-05-15,2.5
2019-05-16,2.45
2019-05-17,2.4699999999999998
2019-05-20,2.4699999999999998
2019-05-21,2.4699999999999998
2019-05-22,2.4699999999999998
2019-05-23,2.4699999999999998
2019-05-24,2.4
2019-05-27,2.4
2019-05-28,2.4
2019-05-29,2.4
2019-05-30,2.4
2019-05-31,2.4
2019-06-03,2.4
2019-06-04,2.4
2019-06-05,2.4
2019-06-06,2.4
2019-06-07,2.4
2019-06-10,2.5
2019-06-11,2.5
2019-06-12,2.5
2019-06-13,2.5
2019-06-14,2.4
2019-06-17,2.4
2019-06-18,2.4
2019-06-19,2.4
2019-06-20,2.4
2019-06-21,2.4
2019-06-24,2.4
2019-06-25,2.4
2019-06-26,2.4
2019-06-27,2.4
2019-06-28,2.4
2019-07-01,2.4
2019-07-02,2.4
2019-07-03,2.35
2019-07-04,2.35
2019-07-05,2.35
2019-07-08,2.35
2019-07-09,2.35
2019-07-10,2.35
2019-07-11,2.35
2019-07-12,2.33
2019-07-15,2.33
2019-07-16,2.33
2019-07-17,2.33
2019-07-18,2.25
2019-07-19,2.2
2019-07-22,2.2
2019-07-23,2.2
2019-07-24,2.2
2019-07-25,2.2
2019-07-26,2.2
2019-07-29,2.2
2019-07-30,2.2
2019-07-31,2.2
2019-08-01,2.2
2019-08-02,2.2
2019-08-05,2.2
2019-08-06,2.2
2019-08-07,2.2
2019-08-08,2.2
2019-08-09,2.2
2019-08-12,2.2
2019-08-13,2.2
2019-08-14,2.15
2019-08-15,2.15
2019-08-16,2.05
2019-08-19,2.05
2019-08-20,2.05
2019-08-21,2.05
2019-08-22,2.05
2019-08-23,2.05
2019-08-26,2.05
2019-08-27,2.05
2019-08-28,2.05
2019-08-29,2.05
2019-08-30,2.05
2019-09-02,2.05
2019-09-03,2
2019-09-04,2
2019-09-05,2
2019-09-06,1.7
2019-09-09,1.7
2019-09-10,1.7
2019-09-11,1.7
2019-09-12,1.7
2019-09-13,1.7
2019-09-16,1.7
2019-09-17,1.7
2019-09-18,1.7
2019-09-19,1.7
2019-09-20,1.7
2019-09-23,1.7
2019-09-24,1.7
2019-09-25,1.7
2019-09-26,1.7
2019-09-27,1.7
2019-09-30,1.7
2019-10-01,1.7
2019-10-02,1.7
2019-10-03,1.7
2019-10-04,1.7
2019-10-07,1.65
2019-10-08,1.6
2019-10-09,1.6
2019-10-10,1.6
2019-10-11,1.6
2019-10-14,1.6
2019-10-15,1.6
2019-10-16,1.6
2019-10-17,1.55
2019-10-18,1.55
2019-10-21,1.55
2019-10-22,1.55
2019-10-23,1.55
2019-10-24,1.55
2019-10-25,1.55
2019-10-28,1.55
2019-10-29,1.55
2019-10-30,1.55
2019-10-31,1.55
2019-11-01,1.55
2019-11-04,1.55
2019-11-05,1.55
2019-11-06,1.55
2019-11-07,1.55
2019-11-08,1.55
2019-11-11,1.55
2019-11-12,1.5
2019-11-13,1.5
2019-11-14,1.5
2019-11-15,1.5
2019-11-18,1.5
2019-11-19,1.5
2019-11-20,1.5
2019-11-21,1.5
2019-11-22,1.5
2019-11-25,1.5
2019-11-26,1.5
2019-11-27,1.5
2019-11-28,1.5
2019-11-29,1.5
2019-12-02,1.5
2019-12-03,1.5
2019-12-04,1.5
2019-12-05,1.5
2019-12-06,1.5
2019-12-09,1.5
2019-12-10,1.5
2019-12-11,1.5
2019-12-12,1.5
2019-12-13,1.4
2019-12-16,1.4
2019-12-17,1.4
2019-12-18,1.4
2019-12-19,1.4
2019-12-20,1.4
2019-12-23,1.4
2019-12-24,1.4
2019-12-25,1.4
2019-12-26,1.4
2019-12-27,1.4
2019-12-30,1.4
2019-12-31,1.4
2020-01-01,1.4
2020-01-02,1.4
2020-01-03,1.4
2020-01-06,1.4
2020-01-07,1.4
2020-01-08,1.4
2020-01-09,1.4
2020-01-10,1.4
2020-01-13,1.4
2020-01-14,1.4
2020-01-15,1.4
2020-01-16,1.4
2020-01-17,1.4
2020-01-20,1.4
2020-01-21,1.4
2020-01-22,1.4
2020-01-23,1.4
2020-01-24,1.4
2020-01-27,1.4
2020-01-28,1.4
2020-01-29,1.4
2020-01-30,1.4
2020-01-31,1.4
2020-02-03,1.4
2020-02-04,1.4
2020-02-05,1.4
2020-02-06,1.4
2020-02-07,1.4
2020-02-10,1.4
2020-02-11,1.4
2020-02-12,1.4
2020-02-13,1.4
2020-02-14,1.4
2020-02-17,1.4
2020-02-18,1.4
2020-02-19,1.4
2020-02-20,1.4
2020-02-21,1.4
